texto,sentimiento
El equipo de trabajo es adecuado y funcional.,neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La cultura laboral es equilibrada y justa.,neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
El ambiente laboral es positivo y motivador.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
La comunicación interna es deficiente y genera confusión.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
La carga de trabajo es demasiado alta y estresante.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
La burocracia interna retrasa mucho los procesos.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
La comunicación entre departamentos es limitada y complicada.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El ambiente laboral es positivo y motivador.,positivo
El ambiente laboral es positivo y motivador.,positivo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
El equipo de trabajo es adecuado y funcional.,neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
La burocracia interna retrasa mucho los procesos.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El ambiente laboral es positivo y motivador.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
El liderazgo de algunos jefes es poco motivador.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
El ambiente laboral es positivo y motivador.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
El liderazgo de algunos jefes es poco motivador.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
El equipo de trabajo es adecuado y funcional.,neutro
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
La cultura laboral es equilibrada y justa.,neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El ambiente laboral es positivo y motivador.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La comunicación interna es deficiente y genera confusión.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La cultura laboral es equilibrada y justa.,neutro
El liderazgo de algunos jefes es poco motivador.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
La burocracia interna retrasa mucho los procesos.,negativo
El ambiente laboral es positivo y motivador.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
La comunicación interna es deficiente y genera confusión.,negativo
El ambiente laboral es positivo y motivador.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
El ambiente laboral es positivo y motivador.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La comunicación interna es deficiente y genera confusión.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El ambiente laboral es positivo y motivador.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
La comunicación entre departamentos es limitada y complicada.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
El ambiente laboral es positivo y motivador.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El ambiente laboral es positivo y motivador.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
El liderazgo de algunos jefes es poco motivador.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
La comunicación interna es deficiente y genera confusión.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El liderazgo de algunos jefes es poco motivador.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
El ambiente laboral es positivo y motivador.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
La cultura laboral es equilibrada y justa.,neutro
La cultura laboral es equilibrada y justa.,neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
La comunicación interna es deficiente y genera confusión.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
La comunicación interna es deficiente y genera confusión.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
El ambiente laboral es positivo y motivador.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
La comunicación interna es deficiente y genera confusión.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La cultura laboral es equilibrada y justa.,neutro
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El ambiente laboral es positivo y motivador.,positivo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
El liderazgo de algunos jefes es poco motivador.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El ambiente laboral es positivo y motivador.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
El ambiente laboral es positivo y motivador.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
La comunicación interna es deficiente y genera confusión.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
El ambiente laboral es positivo y motivador.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El liderazgo de algunos jefes es poco motivador.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
"La empresa ofrece beneficios estándar, nada especial.",neutro
La cultura laboral es equilibrada y justa.,neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La comunicación interna es deficiente y genera confusión.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
El ambiente laboral es positivo y motivador.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
La cultura laboral es equilibrada y justa.,neutro
El equipo de trabajo es adecuado y funcional.,neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El ambiente laboral es positivo y motivador.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
El salario es adecuado y suficiente para mis necesidades.,neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
El ambiente laboral es positivo y motivador.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
La burocracia interna retrasa mucho los procesos.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
El ambiente laboral es positivo y motivador.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
La cultura laboral es equilibrada y justa.,neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
"Las instalaciones son correctas, nada fuera de lo común.",neutro
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
"Las instalaciones son correctas, nada fuera de lo común.",neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
La comunicación interna es deficiente y genera confusión.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
La burocracia interna retrasa mucho los procesos.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
El salario es adecuado y suficiente para mis necesidades.,neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
El liderazgo de algunos jefes es poco motivador.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La comunicación interna es deficiente y genera confusión.,negativo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
La burocracia interna retrasa mucho los procesos.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
La comunicación interna es deficiente y genera confusión.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
La comunicación interna es deficiente y genera confusión.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El liderazgo de algunos jefes es poco motivador.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
Las políticas de la empresa son confusas y cambiantes.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
La burocracia interna retrasa mucho los procesos.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
El ambiente laboral es positivo y motivador.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
La burocracia interna retrasa mucho los procesos.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
